Name,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73
Gared,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymar,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wight,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White,79,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,100,109,0,0,0,0,0,0,63,0,0,0,34,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,64,0,0,0,0,0,106,0,0,0,6,352,75,0,27,220,0,0,0
Jon,1099,839,616,867,0,0,661,444,454,343,374,255,151,0,326,706,463,159,0,224,435,160,136,0,379,645,394,0,311,160,214,0,162,520,441,0,170,111,1257,943,817,484,552,307,610,0,135,1449,171,541,472,455,617,521,240,0,745,0,1788,689,462,496,1193,654,924,2225,1886,1174,904,731,1373,805,2526
Bran,1083,646,182,206,155,319,0,362,0,162,207,0,185,0,209,469,61,56,0,200,0,427,0,79,0,181,238,0,429,414,0,181,0,276,457,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,292,393,0,761,375,0,0,0,286,89,0,154,416,24,0,563,328,612,546,781,0,1029
Robb,859,346,182,103,0,273,0,651,363,256,539,0,0,215,0,294,164,675,0,155,170,205,274,0,403,226,308,0,1029,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddard,1604,878,1114,752,1377,661,1208,192,571,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catelyn,1121,798,343,184,387,602,0,491,607,439,171,0,329,421,391,161,327,101,0,104,105,265,280,16,274,226,73,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rickon,528,0,0,0,0,0,0,122,0,76,0,0,0,0,97,327,61,56,0,200,0,127,0,0,0,181,238,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sansa,773,523,136,352,239,320,0,564,330,371,261,0,221,172,0,288,305,0,860,348,221,412,0,168,147,220,189,866,0,146,314,1030,233,182,494,0,498,379,0,0,120,259,302,316,544,652,355,170,0,201,404,176,0,486,565,0,786,0,847,584,555,351,321,530,178,809,692,527,784,490,1141,0,998
Arya,722,600,565,357,284,259,0,227,388,253,29,467,551,412,420,534,363,412,0,185,0,410,179,302,521,316,136,167,400,181,615,0,381,0,240,0,486,128,0,660,0,419,570,0,0,732,0,276,506,267,138,117,300,0,554,396,142,594,0,53,291,382,0,684,409,523,455,292,676,762,750,754,1123
Theon,1196,109,0,244,259,366,222,406,332,136,160,575,375,0,224,591,300,274,0,409,0,165,306,261,0,332,323,0,0,218,0,436,0,0,0,383,0,371,0,0,0,0,245,0,389,442,265,170,0,124,404,136,0,186,366,0,197,0,244,93,0,513,46,98,0,0,1896,107,265,413,103,0,0
Rodrik,1111,109,271,184,268,602,0,254,384,136,92,0,0,0,41,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Septa,191,0,136,352,239,173,0,42,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jory,703,287,154,280,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grey,183,0,0,103,0,0,0,104,0,0,208,0,0,109,0,0,0,0,0,0,0,66,0,0,0,0,0,0,72,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lady,183,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nymeria,183,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0
Summer,709,228,0,54,0,0,0,0,0,0,33,0,33,0,0,19,61,0,0,100,0,281,0,0,0,0,0,0,46,414,0,45,0,73,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaggydog,183,0,0,0,0,0,0,0,0,76,0,0,0,0,0,19,61,0,0,100,0,68,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghost,183,200,0,26,0,0,128,141,0,180,0,46,0,0,107,161,0,0,0,0,87,0,37,0,0,0,0,0,0,0,0,0,0,98,117,0,34,0,19,0,48,0,0,0,0,0,10,0,0,0,212,415,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,85,238,0,139
Jon,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cersei,786,528,228,349,379,269,685,501,330,197,546,277,170,0,98,190,368,324,775,273,413,131,244,343,270,172,0,429,0,427,195,1258,490,154,698,1130,60,300,0,409,377,358,548,260,0,646,650,291,0,797,253,211,230,352,0,119,130,371,0,556,539,205,688,90,324,0,1580,294,0,0,541,586,130
Jaime,893,235,496,117,193,0,283,0,123,183,208,0,0,0,0,0,714,143,0,298,0,471,437,300,613,138,634,0,0,81,561,524,226,713,72,1148,182,645,0,198,136,229,0,558,0,264,77,0,373,252,221,284,230,156,0,499,502,690,0,366,526,231,646,637,589,0,1445,74,1386,356,1175,814,130
